Time,rise_2
2022-01-31T14:13:04.000+08:00,245.4776561405047
2022-01-31T14:47:22.000+08:00,263.05402242971843
2022-01-31T15:50:39.000+08:00,274.1200854312541
2022-01-31T16:45:03.000+08:00,307.22261512181495
2022-01-31T17:50:54.000+08:00,262.54471194060415
2022-01-31T18:03:01.000+08:00,267.14912104141877
2022-01-31T18:19:05.000+08:00,298.182350715591
2022-01-31T18:43:54.000+08:00,231.4493968932778
2022-01-31T19:58:14.000+08:00,251.94111395950762
2022-01-31T21:29:17.000+08:00,263.0395661180721
2022-01-31T21:36:52.000+08:00,268.4436464863912
2022-01-31T23:36:44.000+08:00,214.49490157668296
2022-02-01T00:05:10.000+08:00,244.7995319715139
2022-02-01T00:34:02.000+08:00,241.72146442299163
2022-02-01T01:31:40.000+08:00,246.75351905768332
2022-02-01T01:55:20.000+08:00,253.50992242770192
2022-02-01T01:59:14.000+08:00,252.42179470340776
2022-02-01T03:01:13.000+08:00,249.9613188410721
2022-02-01T03:05:34.000+08:00,274.4586439080478
2022-02-01T04:21:01.000+08:00,238.273785674845
2022-02-01T04:59:01.000+08:00,296.8222759979582
2022-02-01T06:24:20.000+08:00,248.52717886440425
2022-02-01T06:27:15.000+08:00,214.77141712875908
2022-02-01T06:54:15.000+08:00,250.673430254506
2022-02-01T09:24:40.000+08:00,264.76067821305713
2022-02-01T10:01:35.000+08:00,274.8525587193497
2022-02-01T10:01:50.000+08:00,250.30404570578554
2022-02-01T10:10:08.000+08:00,285.608636772668
2022-02-01T10:55:29.000+08:00,255.23949537844499
2022-02-01T11:22:59.000+08:00,317.6587671334339
2022-02-01T11:26:41.000+08:00,295.9907350884709
2022-02-01T13:35:46.000+08:00,271.52286436973486
2022-02-01T14:43:35.000+08:00,273.63284212715433
2022-02-01T15:03:20.000+08:00,272.56839119811497
2022-02-01T15:39:43.000+08:00,288.8389057019724
2022-02-01T15:44:32.000+08:00,264.30404764067987
2022-02-01T17:38:34.000+08:00,272.9077020995034
2022-02-01T17:40:03.000+08:00,241.67126515159305
2022-02-01T18:05:45.000+08:00,319.84665444605344
2022-02-01T19:15:12.000+08:00,303.36074887024597
2022-02-01T20:31:35.000+08:00,239.74953235077962
2022-02-01T21:23:05.000+08:00,283.158812099095
2022-02-01T21:56:38.000+08:00,285.713061417193
2022-02-01T22:16:10.000+08:00,265.44862958512203
2022-02-01T22:57:12.000+08:00,283.493303508009
2022-02-01T23:18:46.000+08:00,268.8737819712125
2022-02-02T01:23:34.000+08:00,254.28936275658882
2022-02-02T01:33:33.000+08:00,273.08888971323364
2022-02-02T01:54:09.000+08:00,285.76235566575787
2022-02-02T02:22:53.000+08:00,253.58165931268684
2022-02-02T04:17:36.000+08:00,276.29065443009614
2022-02-02T04:59:38.000+08:00,252.63987198285642
2022-02-02T06:01:16.000+08:00,235.0765574945102
2022-02-02T06:05:22.000+08:00,272.5389744309124
2022-02-02T07:12:54.000+08:00,280.54850253077865
2022-02-02T07:48:22.000+08:00,248.12321229159957
2022-02-02T07:50:45.000+08:00,286.8767247982379
2022-02-02T08:02:48.000+08:00,278.443430415941
2022-02-02T08:31:16.000+08:00,252.78877376624175
2022-02-02T11:28:58.000+08:00,262.15804902884
2022-02-02T12:02:19.000+08:00,311.92547463655404
2022-02-02T12:03:24.000+08:00,256.5799720607765
2022-02-02T12:27:19.000+08:00,294.90930095577625
2022-02-02T13:03:47.000+08:00,263.9793156026208
2022-02-02T14:16:41.000+08:00,265.9218880238804
2022-02-02T15:08:28.000+08:00,269.23837762780437
2022-02-02T15:25:41.000+08:00,263.9069818858717
2022-02-02T16:34:35.000+08:00,209.09550688404
2022-02-02T16:49:47.000+08:00,281.8533574810072
2022-02-02T17:36:36.000+08:00,240.12428421006564
2022-02-02T19:00:43.000+08:00,287.7613479712759
2022-02-02T19:42:00.000+08:00,275.835308479726
2022-02-02T19:53:52.000+08:00,254.81668860639988
2022-02-02T20:18:21.000+08:00,287.99040210169727
2022-02-02T21:40:32.000+08:00,269.5847597040871
2022-02-02T21:45:41.000+08:00,300.4660554719224
2022-02-02T23:45:23.000+08:00,268.6696268862813
2022-02-03T00:06:41.000+08:00,296.7091720008408
2022-02-03T01:45:13.000+08:00,275.83470159858103
2022-02-03T01:50:13.000+08:00,257.96306706275925
2022-02-03T01:56:56.000+08:00,306.58104737289443
2022-02-03T02:57:01.000+08:00,216.3472059643012
2022-02-03T04:07:11.000+08:00,263.51822529628663
2022-02-03T04:28:01.000+08:00,278.96409312327813
2022-02-03T05:31:42.000+08:00,278.79278729316746
2022-02-03T06:27:40.000+08:00,246.3134589484808
2022-02-03T06:28:59.000+08:00,303.9071601962809
2022-02-03T07:29:10.000+08:00,285.2055631861186
2022-02-03T07:42:01.000+08:00,258.2987160053855
2022-02-03T08:49:39.000+08:00,291.9095841679729
2022-02-03T10:00:49.000+08:00,280.0941938146915
2022-02-03T10:01:26.000+08:00,274.882923136445
2022-02-03T10:39:40.000+08:00,272.66508303367345
2022-02-03T11:36:39.000+08:00,234.26062295740115
2022-02-03T12:11:25.000+08:00,271.0482283083573
2022-02-03T13:48:29.000+08:00,237.72741680466075
2022-02-03T14:11:09.000+08:00,250.2681644432402
2022-02-03T14:14:39.000+08:00,293.32427922378224
2022-02-03T15:45:42.000+08:00,303.8312980934354
2022-02-03T15:48:06.000+08:00,294.1582840058536
2022-02-03T16:08:35.000+08:00,300.3736847167814
2022-02-03T16:09:14.000+08:00,292.78198469403094
2022-02-03T18:06:31.000+08:00,254.1504241972246
2022-02-03T19:44:44.000+08:00,289.9501617391441
2022-02-03T19:58:28.000+08:00,275.14695361888636
2022-02-03T21:24:49.000+08:00,276.307367680432
2022-02-03T21:48:55.000+08:00,236.07424751003347
2022-02-03T22:12:31.000+08:00,297.3173919707143
2022-02-03T22:38:47.000+08:00,304.199522032829
2022-02-03T23:30:53.000+08:00,283.6701269579363
2022-02-04T00:32:20.000+08:00,314.1527369330822
2022-02-04T00:39:21.000+08:00,283.45366570310523
2022-02-04T02:20:39.000+08:00,286.3592874577183
2022-02-04T02:20:43.000+08:00,258.82073303224735
2022-02-04T03:19:37.000+08:00,321.98834286644876
2022-02-04T03:40:37.000+08:00,312.9342662534584
2022-02-04T04:21:27.000+08:00,254.70084119035351
2022-02-04T05:33:10.000+08:00,304.8817801777467
2022-02-04T07:01:21.000+08:00,290.1941118255674
2022-02-04T07:06:39.000+08:00,291.976869265543
2022-02-04T07:08:47.000+08:00,268.2542277725282
2022-02-04T07:28:39.000+08:00,279.89143841965273
2022-02-04T08:27:59.000+08:00,262.8962864001618
2022-02-04T09:22:58.000+08:00,286.7420891398746
2022-02-04T09:27:34.000+08:00,280.0017753789774
2022-02-04T12:38:38.000+08:00,329.2642626725651
2022-02-04T12:50:01.000+08:00,289.8339246015308
2022-02-04T13:37:32.000+08:00,268.4871286969846
2022-02-04T14:11:30.000+08:00,292.4181896419076
2022-02-04T14:46:22.000+08:00,278.7634670624634
2022-02-04T15:56:48.000+08:00,263.0560265099047
2022-02-04T16:33:35.000+08:00,288.4918787846339
2022-02-04T16:41:28.000+08:00,297.25202909222793
2022-02-04T16:57:26.000+08:00,291.24244475759224
2022-02-04T17:56:38.000+08:00,255.6144483580652
2022-02-04T18:21:59.000+08:00,277.0476578214635
2022-02-04T19:25:52.000+08:00,293.054091587281
2022-02-04T20:45:17.000+08:00,254.72330417438087
2022-02-04T20:47:34.000+08:00,306.25233042951
2022-02-04T21:00:25.000+08:00,297.01899834635003
2022-02-04T21:06:50.000+08:00,285.7987168091859
2022-02-04T23:22:22.000+08:00,291.1539676600311
2022-02-05T00:24:06.000+08:00,292.6998886934998
2022-02-05T00:36:46.000+08:00,327.8429890660366
2022-02-05T02:07:16.000+08:00,273.9420528085455
2022-02-05T02:10:59.000+08:00,249.09534961380194
2022-02-05T03:11:27.000+08:00,284.1450850434866
2022-02-05T04:18:32.000+08:00,287.52356015262205
2022-02-05T04:19:06.000+08:00,293.5490434839691
2022-02-05T04:45:17.000+08:00,296.88738448540226
2022-02-05T05:54:22.000+08:00,294.3161982841148
2022-02-05T07:02:07.000+08:00,324.15481502902185
2022-02-05T08:19:27.000+08:00,331.6893591488029
2022-02-05T08:36:53.000+08:00,292.7513054009252
2022-02-05T09:08:05.000+08:00,296.75048624637225
2022-02-05T09:39:12.000+08:00,288.24772431546137
2022-02-05T10:22:55.000+08:00,288.22418563739507
2022-02-05T10:49:34.000+08:00,316.1725942985222
2022-02-05T11:09:02.000+08:00,293.39608184327017
2022-02-05T13:41:11.000+08:00,328.1068044177644
2022-02-05T13:54:28.000+08:00,281.141553283888
2022-02-05T14:04:57.000+08:00,282.11173751746196
2022-02-05T14:54:42.000+08:00,296.49706553550686
2022-02-05T16:39:23.000+08:00,301.1933156258313
2022-02-05T17:15:26.000+08:00,287.52096709939656
2022-02-05T17:34:02.000+08:00,287.04073542949243
2022-02-05T17:37:43.000+08:00,296.94726314879864
2022-02-05T17:51:07.000+08:00,249.2304366161564
2022-02-05T19:36:34.000+08:00,304.08466446666506
2022-02-05T19:47:26.000+08:00,301.24270227465695
2022-02-05T21:03:26.000+08:00,297.1457838680016
2022-02-05T22:29:03.000+08:00,306.04100121261945
2022-02-05T22:46:40.000+08:00,267.35908605540715
2022-02-05T23:12:04.000+08:00,292.4141270135925
2022-02-06T00:36:01.000+08:00,288.4918250762536
2022-02-06T00:48:15.000+08:00,285.166040848916
2022-02-06T01:51:38.000+08:00,260.2236578799642
2022-02-06T02:58:47.000+08:00,278.6049877235892
2022-02-06T03:33:25.000+08:00,322.63149595053096
2022-02-06T03:37:50.000+08:00,297.3864883387596
2022-02-06T04:06:08.000+08:00,303.1825086157061
2022-02-06T05:11:16.000+08:00,289.55596079695397
2022-02-06T05:26:18.000+08:00,281.30768088081504
2022-02-06T06:38:22.000+08:00,284.32393511240116
2022-02-06T07:03:14.000+08:00,327.840241098304
2022-02-06T08:20:27.000+08:00,264.50240790593807
2022-02-06T08:32:42.000+08:00,292.0284067815477
2022-02-06T10:13:28.000+08:00,286.9291021166918
2022-02-06T10:36:46.000+08:00,293.7252933678374
2022-02-06T10:42:06.000+08:00,285.0086552129143
2022-02-06T11:43:26.000+08:00,313.1768929266385
2022-02-06T12:23:22.000+08:00,320.8689273236623
2022-02-06T13:58:24.000+08:00,303.2235840768213
2022-02-06T14:18:00.000+08:00,306.5208301254664
2022-02-06T14:53:34.000+08:00,311.0239868582077
2022-02-06T15:42:03.000+08:00,297.50750674421596
2022-02-06T15:51:43.000+08:00,314.6496000403911
2022-02-06T17:08:44.000+08:00,277.0046756243556
2022-02-06T17:15:26.000+08:00,314.34757622949763
2022-02-06T17:57:55.000+08:00,310.7954335510912
2022-02-06T18:52:51.000+08:00,300.96787703765983
2022-02-06T20:16:06.000+08:00,306.84175121385067
2022-02-06T20:31:19.000+08:00,299.8069672720494
2022-02-06T22:03:13.000+08:00,295.866249900483
2022-02-06T22:23:31.000+08:00,294.6719869637554
2022-02-06T22:36:05.000+08:00,295.7585697695994
2022-02-07T00:17:10.000+08:00,304.3191140838762
2022-02-07T00:30:14.000+08:00,306.79819486468494
2022-02-07T01:45:12.000+08:00,316.37849680469014
2022-02-07T02:36:36.000+08:00,277.59798051951935
2022-02-07T03:09:00.000+08:00,250.2973104494438
2022-02-07T03:20:48.000+08:00,312.94209233058405
2022-02-07T03:40:42.000+08:00,270.43000181078486
2022-02-07T05:04:30.000+08:00,342.8586334239812
2022-02-07T05:40:48.000+08:00,303.11024450123483
2022-02-07T05:43:24.000+08:00,292.8176111432426
2022-02-07T06:49:27.000+08:00,321.95600039072997
2022-02-07T08:53:16.000+08:00,310.4988061125467
2022-02-07T09:29:21.000+08:00,332.09818895302084
2022-02-07T09:33:17.000+08:00,331.45772028857846
2022-02-07T09:39:21.000+08:00,303.4791840163497
2022-02-07T10:41:26.000+08:00,305.5474808533211
2022-02-07T10:59:01.000+08:00,284.5725308656714
2022-02-07T12:43:24.000+08:00,278.3926029312106
2022-02-07T13:09:58.000+08:00,292.7319676689502
2022-02-07T13:48:06.000+08:00,305.48851951726436
2022-02-07T15:14:18.000+08:00,271.0356383466636
2022-02-07T15:29:26.000+08:00,341.8066743896406
2022-02-07T15:56:52.000+08:00,283.99512758298613
2022-02-07T16:38:01.000+08:00,240.01943505693887
2022-02-07T17:24:29.000+08:00,308.1745463227905
2022-02-07T19:49:55.000+08:00,321.47120919119243
2022-02-07T20:22:15.000+08:00,300.09282885483316
2022-02-07T20:31:27.000+08:00,300.9555979915514
2022-02-07T20:54:53.000+08:00,289.44044343353875
2022-02-07T20:54:54.000+08:00,307.13040856078146
2022-02-07T22:52:48.000+08:00,322.91292236028795
2022-02-07T22:54:47.000+08:00,285.7736066165347
2022-02-07T23:38:13.000+08:00,326.19524585260206
2022-02-07T23:40:47.000+08:00,308.0328613326585
2022-02-08T01:04:55.000+08:00,301.0335153183575
2022-02-08T02:22:24.000+08:00,311.96643789051086
2022-02-08T02:49:51.000+08:00,300.523296253211
2022-02-08T03:24:14.000+08:00,334.4191557494254
2022-02-08T03:49:18.000+08:00,303.93662351757575
2022-02-08T05:04:38.000+08:00,303.6619732493407
2022-02-08T05:32:59.000+08:00,306.6498842675926
2022-02-08T06:42:49.000+08:00,300.3301406975811
2022-02-08T06:51:26.000+08:00,304.07475098467717
2022-02-08T07:56:23.000+08:00,333.6495846075795
2022-02-08T09:03:16.000+08:00,325.5993398138634
2022-02-08T09:21:07.000+08:00,315.3908504437824
2022-02-08T10:54:06.000+08:00,313.4875494236524
2022-02-08T11:02:36.000+08:00,298.3085236273294
2022-02-08T11:54:46.000+08:00,288.34172671071843
2022-02-08T12:40:23.000+08:00,296.0205078331
2022-02-08T14:12:18.000+08:00,358.3505389056294
2022-02-08T14:15:08.000+08:00,321.75979380390396
2022-02-08T14:24:27.000+08:00,286.08693080122583
2022-02-08T15:50:43.000+08:00,339.4408898297176
2022-02-08T15:58:30.000+08:00,323.7441323580039
2022-02-08T16:18:48.000+08:00,335.258388513147
2022-02-08T17:58:44.000+08:00,332.4155691763948
2022-02-08T18:52:31.000+08:00,327.5615901580179
2022-02-08T19:14:34.000+08:00,318.72326146890623
2022-02-08T19:24:18.000+08:00,326.5563379492454
2022-02-08T21:16:18.000+08:00,322.4577126520673
2022-02-08T21:57:41.000+08:00,291.4927520455948
2022-02-08T22:10:59.000+08:00,324.93446788414406
2022-02-08T23:12:24.000+08:00,319.79256636620704
2022-02-08T23:23:03.000+08:00,329.4416434701911
2022-02-08T23:58:06.000+08:00,304.77890097061703
2022-02-09T00:28:55.000+08:00,339.2768690909005
2022-02-09T02:14:55.000+08:00,307.0815959270196
