Time,stable_vibrate
2022-01-28T15:30:08.000+08:00,21.09358994284548
2022-01-28T15:53:39.000+08:00,31.885274297049406
2022-01-28T16:02:46.000+08:00,31.692374353447953
2022-01-28T17:37:40.000+08:00,40.886257052261016
2022-01-28T17:50:05.000+08:00,5.7781837704407035
2022-01-28T19:52:03.000+08:00,14.23589355408097
2022-01-28T20:24:57.000+08:00,18.90234780476354
2022-01-28T21:02:55.000+08:00,26.911523034890546
2022-01-28T21:03:19.000+08:00,23.48432555936867
2022-01-28T23:20:29.000+08:00,39.38456170548586
2022-01-28T23:35:23.000+08:00,26.7334810763728
2022-01-29T00:07:20.000+08:00,8.518035948181888
2022-01-29T00:32:48.000+08:00,28.021380047430497
2022-01-29T00:49:32.000+08:00,26.864011980469357
2022-01-29T02:17:49.000+08:00,-1.6150652650537332
2022-01-29T02:51:20.000+08:00,19.691958964299477
2022-01-29T03:48:20.000+08:00,13.84903180116849
2022-01-29T04:07:34.000+08:00,35.09008789550321
2022-01-29T04:10:27.000+08:00,21.006326001868295
2022-01-29T06:19:41.000+08:00,12.083292916234141
2022-01-29T06:26:13.000+08:00,5.263675849447534
2022-01-29T07:48:39.000+08:00,29.18841197315487
2022-01-29T08:10:11.000+08:00,14.475220148720414
2022-01-29T09:26:28.000+08:00,30.140313028567576
2022-01-29T10:19:15.000+08:00,17.288523002999025
2022-01-29T10:27:24.000+08:00,12.678485372756404
2022-01-29T10:39:35.000+08:00,26.374632121482414
2022-01-29T11:45:12.000+08:00,5.667143631304395
2022-01-29T12:29:31.000+08:00,20.011869441470594
2022-01-29T13:19:44.000+08:00,17.301345795921588
2022-01-29T13:21:32.000+08:00,18.232593319842778
2022-01-29T13:51:01.000+08:00,34.35077663628453
2022-01-29T16:21:17.000+08:00,-1.564529533815179
2022-01-29T16:42:20.000+08:00,33.03935730881467
2022-01-29T17:26:03.000+08:00,27.579113335073412
2022-01-29T17:50:25.000+08:00,25.00211764814062
2022-01-29T18:39:08.000+08:00,17.5888657479068
2022-01-29T18:48:15.000+08:00,21.39952536354137
2022-01-29T20:02:59.000+08:00,21.30756723281051
2022-01-29T21:47:04.000+08:00,11.848606596103261
2022-01-29T21:54:56.000+08:00,26.018173500458893
2022-01-29T22:21:50.000+08:00,15.81726402807467
2022-01-29T22:42:32.000+08:00,21.120268918043205
2022-01-29T23:48:50.000+08:00,49.50576717215619
2022-01-29T23:51:01.000+08:00,20.914497809043826
2022-01-29T23:57:43.000+08:00,21.57679451989598
2022-01-30T02:25:07.000+08:00,30.193486212483887
2022-01-30T02:40:06.000+08:00,24.87781534300184
2022-01-30T03:23:25.000+08:00,-3.391120744999668
2022-01-30T05:01:41.000+08:00,16.540539990511796
2022-01-30T05:02:16.000+08:00,6.306509198664536
2022-01-30T05:41:36.000+08:00,21.702512459276154
2022-01-30T06:47:57.000+08:00,22.727963942038784
2022-01-30T07:28:35.000+08:00,19.461505445469893
2022-01-30T08:32:33.000+08:00,19.025339112765256
2022-01-30T09:40:43.000+08:00,27.424147093047544
2022-01-30T11:12:52.000+08:00,7.474747038557236
2022-01-30T11:17:46.000+08:00,3.3045618979634277
2022-01-30T11:27:38.000+08:00,29.991784505112427
2022-01-30T11:30:14.000+08:00,40.11358026348047
2022-01-30T11:40:34.000+08:00,14.982545084610141
2022-01-30T13:24:07.000+08:00,43.42892002445858
2022-01-30T13:41:49.000+08:00,28.53585232197779
2022-01-30T14:14:34.000+08:00,25.521552013585143
2022-01-30T15:27:36.000+08:00,9.420028634599582
2022-01-30T16:31:22.000+08:00,17.834013117945013
2022-01-30T16:33:36.000+08:00,8.305783984858433
2022-01-30T18:15:45.000+08:00,32.089621527900334
2022-01-30T18:31:13.000+08:00,35.50776570456116
2022-01-30T19:26:57.000+08:00,15.63991996945587
2022-01-30T20:00:23.000+08:00,16.14656258131064
2022-01-30T21:14:32.000+08:00,12.78777244385385
2022-01-30T21:39:27.000+08:00,23.039149587522147
2022-01-30T21:49:15.000+08:00,3.3005598549885917
2022-01-30T23:01:01.000+08:00,21.48212469052549
2022-01-30T23:14:21.000+08:00,22.210105570035957
2022-01-31T00:14:34.000+08:00,21.359522457811803
2022-01-31T00:59:51.000+08:00,23.225770105515082
2022-01-31T01:17:13.000+08:00,0.7959136620821781
2022-01-31T01:42:14.000+08:00,32.94170518852401
2022-01-31T02:52:01.000+08:00,28.006202289089114
2022-01-31T05:01:13.000+08:00,17.97879774554718
2022-01-31T05:22:22.000+08:00,5.018458258138885
2022-01-31T05:29:29.000+08:00,13.734544275791922
2022-01-31T05:49:59.000+08:00,21.900720774972694
2022-01-31T07:26:17.000+08:00,38.527839872313756
2022-01-31T07:50:37.000+08:00,23.862239135734715
2022-01-31T08:32:10.000+08:00,25.144645199809492
2022-01-31T08:46:06.000+08:00,26.40202718429137
2022-01-31T09:58:46.000+08:00,19.13730898217529
2022-01-31T10:05:27.000+08:00,13.075644850304244
2022-01-31T11:19:53.000+08:00,8.974439036654774
2022-01-31T12:39:02.000+08:00,15.34194904110647
2022-01-31T13:00:10.000+08:00,9.1485850871376
2022-01-31T13:26:33.000+08:00,25.007978789061404
2022-01-31T13:29:37.000+08:00,8.697522649261881
2022-01-31T14:55:43.000+08:00,29.837927141485302
2022-01-31T16:54:08.000+08:00,25.781452253911546
2022-01-31T17:13:18.000+08:00,23.236029109575366
2022-01-31T17:51:36.000+08:00,29.780747834583963
2022-01-31T18:06:15.000+08:00,24.21292758684873
2022-01-31T19:55:34.000+08:00,18.567144022286545
2022-01-31T19:56:24.000+08:00,15.08267955762966
2022-01-31T20:33:51.000+08:00,19.054254273125153
2022-01-31T21:37:58.000+08:00,6.995624292209492
2022-01-31T21:47:01.000+08:00,19.08419730837858
2022-01-31T23:13:36.000+08:00,33.820817299504
2022-01-31T23:21:01.000+08:00,20.06125263630895
2022-01-31T23:28:32.000+08:00,35.552284428304326
2022-02-01T00:23:10.000+08:00,30.59154689300062
2022-02-01T00:25:37.000+08:00,26.69118012023508
2022-02-01T00:59:46.000+08:00,11.721940189545391
2022-02-01T03:38:40.000+08:00,21.05122312657662
2022-02-01T03:48:49.000+08:00,21.781557432813404
2022-02-01T05:28:34.000+08:00,30.136834550130693
2022-02-01T05:30:04.000+08:00,35.10772368429082
2022-02-01T06:28:09.000+08:00,16.11636505048971
2022-02-01T07:32:54.000+08:00,22.7342455557456
2022-02-01T07:42:41.000+08:00,11.92843384971401
2022-02-01T07:54:03.000+08:00,16.249761784960416
2022-02-01T08:44:53.000+08:00,25.05612188373128
2022-02-01T10:33:14.000+08:00,25.14773732499412
2022-02-01T11:34:39.000+08:00,34.098663627884044
2022-02-01T11:36:59.000+08:00,22.893384397731023
2022-02-01T12:22:50.000+08:00,30.41353127511845
2022-02-01T12:40:53.000+08:00,10.724214673250636
2022-02-01T13:27:47.000+08:00,14.655148950697079
2022-02-01T13:47:51.000+08:00,29.08624488571579
2022-02-01T14:51:21.000+08:00,24.81071811763526
2022-02-01T16:04:06.000+08:00,8.528692372211664
2022-02-01T16:08:18.000+08:00,17.826740934860652
2022-02-01T18:00:11.000+08:00,17.499498442785946
2022-02-01T18:33:05.000+08:00,7.61845726164295
2022-02-01T18:47:42.000+08:00,4.305606974678312
2022-02-01T19:45:41.000+08:00,3.290838922939198
2022-02-01T20:19:59.000+08:00,20.067772015103674
2022-02-01T21:25:58.000+08:00,14.995496442388312
2022-02-01T21:39:51.000+08:00,13.345571603300348
2022-02-01T22:49:02.000+08:00,8.051821199936724
2022-02-01T22:52:20.000+08:00,23.193726912453357
2022-02-01T23:30:36.000+08:00,35.04154094778123
2022-02-02T01:01:36.000+08:00,18.073561365422247
2022-02-02T01:11:46.000+08:00,19.141798635072767
2022-02-02T01:15:49.000+08:00,29.526289679315166
2022-02-02T03:01:55.000+08:00,13.478540965452918
2022-02-02T03:20:58.000+08:00,19.832534104874696
2022-02-02T04:06:51.000+08:00,21.496472640306017
2022-02-02T05:01:59.000+08:00,30.467515195567508
2022-02-02T05:59:22.000+08:00,27.40179526381553
2022-02-02T07:06:15.000+08:00,11.695498342755284
2022-02-02T07:39:58.000+08:00,5.41974372867778
2022-02-02T07:45:42.000+08:00,27.643376819965674
2022-02-02T07:59:14.000+08:00,11.43095244443861
2022-02-02T09:34:41.000+08:00,18.41069731074848
2022-02-02T10:40:46.000+08:00,40.338910345009616
2022-02-02T11:36:44.000+08:00,30.30406105378394
2022-02-02T11:52:39.000+08:00,21.98996778698846
2022-02-02T12:28:34.000+08:00,10.612655576528379
2022-02-02T13:09:33.000+08:00,32.09772714453881
2022-02-02T14:08:43.000+08:00,17.490647234427932
2022-02-02T14:45:44.000+08:00,22.12186486211395
2022-02-02T15:48:27.000+08:00,18.866913806448466
2022-02-02T16:41:29.000+08:00,28.276430783082805
2022-02-02T17:51:13.000+08:00,36.419241388473615
2022-02-02T17:54:12.000+08:00,23.567843591943404
2022-02-02T19:57:00.000+08:00,8.850856643431937
2022-02-02T19:59:37.000+08:00,9.302473130003781
2022-02-02T20:39:22.000+08:00,37.454494088473304
2022-02-02T21:08:24.000+08:00,18.722321674372058
2022-02-02T21:33:10.000+08:00,18.968173561095295
2022-02-02T22:20:40.000+08:00,26.78171147798902
2022-02-02T22:48:36.000+08:00,31.620769886096095
2022-02-02T22:59:02.000+08:00,22.776726250889
2022-02-02T23:39:25.000+08:00,20.678765756475034
2022-02-03T00:18:29.000+08:00,22.94601258728773
2022-02-03T02:19:00.000+08:00,29.12630551256218
2022-02-03T03:35:17.000+08:00,0.7526209975407667
2022-02-03T03:43:44.000+08:00,1.5345037895356342
2022-02-03T05:13:46.000+08:00,24.98522933771126
2022-02-03T05:51:22.000+08:00,24.407698307024692
2022-02-03T06:50:03.000+08:00,29.475307087424536
2022-02-03T07:08:44.000+08:00,10.123773228996107
2022-02-03T07:51:38.000+08:00,24.432615622663057
2022-02-03T08:03:12.000+08:00,9.95314642437041
2022-02-03T09:13:08.000+08:00,23.31813398385658
2022-02-03T09:22:17.000+08:00,33.88889171673121
2022-02-03T10:05:54.000+08:00,28.65775118746132
2022-02-03T10:45:00.000+08:00,31.869894130762248
2022-02-03T12:04:10.000+08:00,33.99479342567183
2022-02-03T12:06:25.000+08:00,18.04417657934928
2022-02-03T12:44:02.000+08:00,18.41372015374723
2022-02-03T13:40:42.000+08:00,36.59436138805343
2022-02-03T13:55:40.000+08:00,19.72014688930364
2022-02-03T15:52:57.000+08:00,16.585592296256213
2022-02-03T15:57:35.000+08:00,26.720856776702696
2022-02-03T16:07:51.000+08:00,17.379047874979626
2022-02-03T16:51:31.000+08:00,20.559339270963473
2022-02-03T18:15:54.000+08:00,15.774275099679926
2022-02-03T19:00:00.000+08:00,36.378343457956504
2022-02-03T19:41:10.000+08:00,22.60277321015773
2022-02-03T21:20:41.000+08:00,13.77654151353987
2022-02-03T21:22:29.000+08:00,30.73470920763698
2022-02-03T22:14:59.000+08:00,26.601797713268645
2022-02-03T22:39:40.000+08:00,29.307548955870015
2022-02-04T00:07:05.000+08:00,17.45449233538308
2022-02-04T00:08:31.000+08:00,38.14673259368859
2022-02-04T01:13:53.000+08:00,22.850245598403617
2022-02-04T01:54:15.000+08:00,14.823543918353522
2022-02-04T03:31:30.000+08:00,11.883325538300538
2022-02-04T03:48:03.000+08:00,7.626361654231941
2022-02-04T04:08:57.000+08:00,-3.1913929900271825
2022-02-04T05:05:21.000+08:00,16.73550945931529
2022-02-04T05:12:50.000+08:00,29.88663060357679
2022-02-04T05:35:36.000+08:00,6.804048295410368
2022-02-04T07:42:59.000+08:00,17.70741358320713
2022-02-04T08:26:17.000+08:00,15.74439552911361
2022-02-04T08:36:11.000+08:00,27.949739351113532
2022-02-04T09:04:26.000+08:00,20.1769475529989
2022-02-04T10:27:47.000+08:00,1.2703714208949428
2022-02-04T10:36:30.000+08:00,18.994957831698816
2022-02-04T11:05:45.000+08:00,10.634861112831235
2022-02-04T11:50:20.000+08:00,41.438932280941074
2022-02-04T12:19:44.000+08:00,21.849112818192456
2022-02-04T13:48:18.000+08:00,21.87995180855469
2022-02-04T14:05:50.000+08:00,29.422161202521966
2022-02-04T15:37:09.000+08:00,4.175321464395045
2022-02-04T16:25:47.000+08:00,24.397877968897863
2022-02-04T16:32:11.000+08:00,22.006014398378863
2022-02-04T17:11:04.000+08:00,28.17353526881429
2022-02-04T18:20:49.000+08:00,10.139801191334362
2022-02-04T18:23:13.000+08:00,3.434645466538079
2022-02-04T19:01:57.000+08:00,15.599886525317627
2022-02-04T19:47:27.000+08:00,-4.594848230285507
2022-02-04T20:51:11.000+08:00,21.828813174878373
2022-02-04T21:19:46.000+08:00,-1.7006333692795614
2022-02-04T22:59:18.000+08:00,14.372304855286744
2022-02-04T23:33:03.000+08:00,18.018422623598525
2022-02-04T23:39:10.000+08:00,11.947156954101864
2022-02-05T00:10:07.000+08:00,19.46197220707515
2022-02-05T02:36:28.000+08:00,27.152925039834287
2022-02-05T02:42:41.000+08:00,33.71370542946586
2022-02-05T02:49:32.000+08:00,25.30922106169611
2022-02-05T02:49:51.000+08:00,22.831953114040324
2022-02-05T04:10:05.000+08:00,19.83782825863249
2022-02-05T05:12:21.000+08:00,20.998406907386777
2022-02-05T06:07:30.000+08:00,11.347376420221554
2022-02-05T07:36:28.000+08:00,10.688216526279492
2022-02-05T07:46:02.000+08:00,25.3054130593547
2022-02-05T08:35:05.000+08:00,19.47009879581067
2022-02-05T09:29:00.000+08:00,31.495576444364072
2022-02-05T09:56:04.000+08:00,19.405749567397436
2022-02-05T10:42:55.000+08:00,25.77543151309976
2022-02-05T11:12:49.000+08:00,8.855992574358334
2022-02-05T11:13:05.000+08:00,34.165462968823824
2022-02-05T11:39:56.000+08:00,26.928198858956353
2022-02-05T12:34:12.000+08:00,32.54487288301878
2022-02-05T14:25:33.000+08:00,13.996276466251327
2022-02-05T14:33:53.000+08:00,9.092611845830838
2022-02-05T15:34:27.000+08:00,35.74782342836316
2022-02-05T16:30:52.000+08:00,3.260576244135784
2022-02-05T18:00:27.000+08:00,13.142688448710658
2022-02-05T18:49:37.000+08:00,8.740799655563665
2022-02-05T19:21:14.000+08:00,14.369885531631148
2022-02-05T19:24:07.000+08:00,22.421903349735643
2022-02-05T20:43:03.000+08:00,17.80604873486468
2022-02-05T20:57:55.000+08:00,31.658292248142665
2022-02-05T22:57:55.000+08:00,31.580806827192802
2022-02-05T23:37:04.000+08:00,30.671527373425146
2022-02-06T00:04:08.000+08:00,9.565195520423702
2022-02-06T00:13:23.000+08:00,32.78457172055825
2022-02-06T01:42:44.000+08:00,26.722965012479612
2022-02-06T01:44:39.000+08:00,-0.27396177264390786
2022-02-06T01:48:33.000+08:00,20.140310716614362
2022-02-06T01:50:53.000+08:00,13.327135242758144
2022-02-06T03:16:48.000+08:00,11.968690377363481
2022-02-06T04:03:53.000+08:00,21.447687593904966
2022-02-06T05:09:33.000+08:00,11.489014148792561
2022-02-06T05:28:52.000+08:00,18.652506058468898
2022-02-06T07:01:16.000+08:00,16.467406197288682
2022-02-06T07:14:43.000+08:00,6.971179013202395
2022-02-06T07:37:56.000+08:00,22.414964845657067
2022-02-06T08:07:25.000+08:00,4.551895647755353
2022-02-06T09:48:23.000+08:00,12.824619375675749
2022-02-06T10:42:06.000+08:00,20.12182596940802
2022-02-06T10:58:49.000+08:00,12.810046744987961
2022-02-06T11:15:26.000+08:00,32.34394444146277
2022-02-06T11:17:00.000+08:00,9.040802915382534
2022-02-06T13:38:09.000+08:00,18.140213162703883
2022-02-06T14:31:09.000+08:00,12.654336269730706
2022-02-06T15:20:11.000+08:00,18.710757309767427
2022-02-06T15:24:48.000+08:00,29.19218224293745
2022-02-06T16:20:27.000+08:00,20.45612039196067
2022-02-06T16:48:41.000+08:00,11.823182156201517
2022-02-06T18:18:12.000+08:00,21.370297858390508
2022-02-06T18:56:28.000+08:00,30.56223139986059
2022-02-06T19:47:18.000+08:00,20.678671197054882
2022-02-06T20:38:26.000+08:00,12.589699882062506
2022-02-06T21:48:20.000+08:00,23.47454049141947
2022-02-06T21:53:08.000+08:00,4.59395194504946
2022-02-06T22:48:33.000+08:00,5.334880142059802
2022-02-06T23:41:25.000+08:00,13.426539261069507
2022-02-07T00:36:12.000+08:00,14.484305078704466
2022-02-07T00:40:18.000+08:00,22.583535792161598
2022-02-07T01:24:10.000+08:00,10.256300468350926
2022-02-07T01:55:42.000+08:00,21.624231812598705
2022-02-07T03:11:04.000+08:00,7.997702964128965
2022-02-07T03:42:59.000+08:00,15.433656330514719
2022-02-07T03:56:46.000+08:00,22.094037863454353
2022-02-07T04:24:46.000+08:00,14.099163465526598
2022-02-07T05:33:42.000+08:00,24.698701085875438
2022-02-07T06:42:14.000+08:00,16.101682129552305
2022-02-07T07:52:41.000+08:00,16.501375751722883
2022-02-07T08:09:08.000+08:00,30.357844512404387
2022-02-07T08:47:38.000+08:00,33.32044532073393
2022-02-07T09:47:11.000+08:00,21.052199926548102
2022-02-07T10:24:17.000+08:00,13.297457324271003
2022-02-07T11:02:16.000+08:00,19.102633180996587
2022-02-07T12:15:20.000+08:00,30.14799456271214
2022-02-07T12:22:50.000+08:00,31.957486305425668
2022-02-07T12:26:12.000+08:00,20.138657501240427
2022-02-07T12:42:52.000+08:00,16.091504893549427
2022-02-07T14:35:18.000+08:00,12.562980495944869
2022-02-07T15:23:08.000+08:00,14.482272475635728
2022-02-07T16:36:48.000+08:00,32.80622776488274
2022-02-07T16:42:45.000+08:00,19.448514463599953
2022-02-07T17:16:43.000+08:00,30.450680784276116
2022-02-07T19:12:55.000+08:00,12.172821181664645
2022-02-07T20:02:21.000+08:00,12.950871310056842
2022-02-07T20:30:46.000+08:00,25.775743706625157
2022-02-07T20:37:59.000+08:00,23.23297542317447
2022-02-07T20:43:09.000+08:00,19.09144995313769
2022-02-07T21:34:35.000+08:00,12.00357148767644
2022-02-07T22:37:45.000+08:00,9.328449424756904
2022-02-07T23:46:20.000+08:00,24.04665102123166
2022-02-08T00:38:44.000+08:00,27.70133825411697
2022-02-08T00:51:06.000+08:00,30.649289957314902
2022-02-08T00:54:44.000+08:00,33.09675737351975
2022-02-08T01:49:16.000+08:00,20.776636064985826
2022-02-08T02:48:42.000+08:00,8.251229384249008
2022-02-08T04:31:19.000+08:00,18.55200705752562
2022-02-08T04:43:22.000+08:00,33.078576663292054
2022-02-08T05:32:09.000+08:00,14.04628334976789
2022-02-08T06:29:40.000+08:00,24.709763863918397
2022-02-08T06:39:46.000+08:00,22.979405504162045
2022-02-08T07:33:40.000+08:00,14.259280238074124
2022-02-08T08:13:06.000+08:00,12.59805060013033
2022-02-08T08:55:21.000+08:00,-0.6572591803976024
2022-02-08T10:08:37.000+08:00,24.771574111447663
2022-02-08T10:26:35.000+08:00,5.275111360941256
2022-02-08T11:46:13.000+08:00,8.618283419242005
2022-02-08T11:56:01.000+08:00,28.661771132222988
2022-02-08T13:13:43.000+08:00,20.168288132913258
2022-02-08T14:38:55.000+08:00,21.322022609602342
2022-02-08T14:48:02.000+08:00,-7.529728283786717
2022-02-08T15:44:12.000+08:00,22.10862616367297
2022-02-08T16:36:40.000+08:00,23.156626366101367
2022-02-08T17:32:09.000+08:00,20.511176679414493
2022-02-08T17:36:44.000+08:00,12.790095263406426
2022-02-08T18:33:37.000+08:00,26.331675540481474
2022-02-08T19:05:28.000+08:00,25.426605984237057
2022-02-08T20:37:38.000+08:00,24.126037695635937
2022-02-08T20:48:07.000+08:00,18.051221079229467
2022-02-08T21:12:02.000+08:00,9.267544475271727
2022-02-08T22:03:41.000+08:00,25.077825999969377
2022-02-08T23:22:25.000+08:00,20.4493128323712
2022-02-09T00:01:39.000+08:00,12.933884237097049
