Time,drop_2
2022-01-26T20:55:56.000+08:00,314.71202581715767
2022-01-26T21:35:33.000+08:00,255.64056247597057
2022-01-26T22:17:06.000+08:00,290.42030859534367
2022-01-26T22:34:10.000+08:00,244.01042409113688
2022-01-26T23:32:20.000+08:00,284.17604461434416
2022-01-27T01:26:29.000+08:00,299.71440745096373
2022-01-27T01:49:12.000+08:00,282.91204872304576
2022-01-27T02:58:37.000+08:00,276.4270244002594
2022-01-27T03:06:29.000+08:00,306.70775674595103
2022-01-27T03:45:35.000+08:00,212.80633780734928
2022-01-27T03:51:58.000+08:00,314.7154089253873
2022-01-27T06:05:51.000+08:00,278.8348605602845
2022-01-27T06:13:54.000+08:00,272.33394261885167
2022-01-27T07:17:35.000+08:00,302.3379673111591
2022-01-27T07:17:54.000+08:00,326.2212994081651
2022-01-27T08:16:33.000+08:00,274.846665020132
2022-01-27T09:22:18.000+08:00,260.3667937887555
2022-01-27T09:57:25.000+08:00,273.4842331459969
2022-01-27T11:16:46.000+08:00,315.54464464272576
2022-01-27T11:32:35.000+08:00,320.46397872617837
2022-01-27T11:33:57.000+08:00,230.02191328600318
2022-01-27T12:56:23.000+08:00,247.93713333109227
2022-01-27T13:55:50.000+08:00,258.75699926900194
2022-01-27T15:36:40.000+08:00,273.1960340345185
2022-01-27T15:39:20.000+08:00,258.0875685998991
2022-01-27T16:27:46.000+08:00,318.7635904444079
2022-01-27T16:30:44.000+08:00,317.67052187347184
2022-01-27T16:59:53.000+08:00,292.28383959716496
2022-01-27T18:55:17.000+08:00,233.2862398450814
2022-01-27T19:11:24.000+08:00,259.61535431015034
2022-01-27T19:38:00.000+08:00,346.6150581987713
2022-01-27T19:42:44.000+08:00,271.374043025359
2022-01-27T20:56:48.000+08:00,310.362811826686
2022-01-27T21:24:22.000+08:00,321.91271474481067
2022-01-27T22:17:47.000+08:00,253.59532668708795
2022-01-27T23:33:03.000+08:00,244.74074256813026
2022-01-27T23:59:00.000+08:00,261.0259920828529
2022-01-28T01:09:58.000+08:00,285.37719734093525
2022-01-28T01:14:03.000+08:00,262.2886458228456
2022-01-28T01:45:05.000+08:00,296.09938323213703
2022-01-28T03:16:29.000+08:00,238.8162392703822
2022-01-28T04:05:03.000+08:00,296.2627278003782
2022-01-28T05:07:03.000+08:00,252.22328163105124
2022-01-28T05:19:09.000+08:00,305.60241212599203
2022-01-28T06:13:05.000+08:00,272.4296861532369
2022-01-28T07:52:01.000+08:00,297.57528632956786
2022-01-28T08:02:45.000+08:00,276.8859629108916
2022-01-28T08:02:55.000+08:00,307.4615100049131
2022-01-28T08:22:13.000+08:00,267.1583137380717
2022-01-28T09:48:21.000+08:00,256.2773447082191
2022-01-28T10:51:54.000+08:00,307.8923059652061
2022-01-28T11:35:00.000+08:00,316.929410874414
2022-01-28T11:49:33.000+08:00,283.63514944679355
2022-01-28T12:53:15.000+08:00,272.2233335573539
2022-01-28T13:37:09.000+08:00,238.97712803353525
2022-01-28T13:49:26.000+08:00,256.13687605240466
2022-01-28T15:04:53.000+08:00,287.49646947518494
2022-01-28T15:51:32.000+08:00,280.29344449640877
2022-01-28T16:19:24.000+08:00,266.9858402582778
2022-01-28T17:33:13.000+08:00,278.6055523820706
2022-01-28T17:49:57.000+08:00,259.30321799722316
2022-01-28T18:03:06.000+08:00,251.54926402137494
2022-01-28T19:22:41.000+08:00,260.76580140813843
2022-01-28T20:15:16.000+08:00,281.2254226669079
2022-01-28T20:33:50.000+08:00,216.86256528115632
2022-01-28T21:09:39.000+08:00,301.04605401630585
2022-01-28T22:13:18.000+08:00,238.0990338696394
2022-01-28T22:22:13.000+08:00,267.98369804877285
2022-01-28T23:47:27.000+08:00,237.35836607696532
2022-01-29T00:11:48.000+08:00,281.4266868811982
2022-01-29T01:01:32.000+08:00,259.4106996357676
2022-01-29T01:40:26.000+08:00,228.71017305029773
2022-01-29T03:09:01.000+08:00,311.76069478751515
2022-01-29T03:47:11.000+08:00,285.6243804827913
2022-01-29T04:39:53.000+08:00,275.8304816638479
2022-01-29T05:04:24.000+08:00,291.46365128064747
2022-01-29T05:32:34.000+08:00,237.5418206061261
2022-01-29T05:58:00.000+08:00,273.3495974759951
2022-01-29T06:32:48.000+08:00,235.09280566424545
2022-01-29T07:24:55.000+08:00,236.10979730335464
2022-01-29T08:44:14.000+08:00,290.48190930640936
2022-01-29T08:58:57.000+08:00,276.7450486850234
2022-01-29T11:43:23.000+08:00,282.01705827329414
2022-01-29T11:49:30.000+08:00,289.61224527114547
2022-01-29T12:03:12.000+08:00,227.8822589371667
2022-01-29T12:20:22.000+08:00,264.8752877064433
2022-01-29T13:06:14.000+08:00,224.03140536977847
2022-01-29T13:21:46.000+08:00,270.549458397436
2022-01-29T15:55:38.000+08:00,254.17048437785297
2022-01-29T17:08:35.000+08:00,295.6943731052591
2022-01-29T17:11:39.000+08:00,289.41060821132373
2022-01-29T17:55:43.000+08:00,250.7732917226259
2022-01-29T18:05:10.000+08:00,264.533533425926
2022-01-29T18:30:06.000+08:00,243.0148104282644
2022-01-29T18:34:59.000+08:00,306.38884419215526
2022-01-29T21:30:54.000+08:00,253.72610792024807
2022-01-29T21:33:39.000+08:00,284.26949186777586
2022-01-29T22:09:48.000+08:00,323.4481019010254
2022-01-29T22:26:38.000+08:00,254.2642995397449
2022-01-29T22:43:03.000+08:00,307.9871986202895
2022-01-30T00:01:30.000+08:00,313.66128505265834
2022-01-30T00:56:02.000+08:00,257.1224937449691
2022-01-30T02:16:15.000+08:00,236.82112125448103
2022-01-30T02:19:47.000+08:00,278.50271387942564
2022-01-30T02:24:36.000+08:00,289.3600406686035
2022-01-30T03:48:01.000+08:00,225.70402019002114
2022-01-30T04:18:16.000+08:00,291.3591754417614
2022-01-30T05:37:43.000+08:00,297.69376447151575
2022-01-30T05:38:52.000+08:00,271.36876830620537
2022-01-30T05:46:15.000+08:00,210.4324124257978
2022-01-30T05:49:41.000+08:00,244.49019561920431
2022-01-30T07:36:32.000+08:00,259.2093689551746
2022-01-30T08:52:46.000+08:00,252.51525144235896
2022-01-30T09:20:52.000+08:00,297.3534885946494
2022-01-30T10:13:04.000+08:00,269.23040844621306
2022-01-30T11:05:18.000+08:00,276.66389960932435
2022-01-30T11:52:44.000+08:00,306.0513662539373
2022-01-30T12:46:48.000+08:00,254.08106943566185
2022-01-30T13:40:43.000+08:00,262.4232536810527
2022-01-30T13:44:37.000+08:00,293.77044860715813
2022-01-30T13:56:15.000+08:00,260.74903823292794
2022-01-30T14:43:32.000+08:00,290.7247946582024
2022-01-30T15:13:50.000+08:00,241.01351452005827
2022-01-30T17:08:25.000+08:00,310.0086916167791
2022-01-30T18:22:29.000+08:00,260.26633529363414
2022-01-30T18:50:46.000+08:00,234.14372837055876
2022-01-30T18:51:02.000+08:00,280.5650952371369
2022-01-30T19:33:49.000+08:00,246.76227805410429
2022-01-30T20:15:31.000+08:00,261.1168506893508
2022-01-30T21:28:27.000+08:00,346.5297312036687
2022-01-30T21:49:50.000+08:00,261.4906677364305
2022-01-30T22:35:47.000+08:00,248.32340362462298
2022-01-30T23:03:07.000+08:00,232.19280237908
2022-01-31T01:13:54.000+08:00,269.5310710886342
2022-01-31T01:47:27.000+08:00,283.37351876592095
2022-01-31T02:07:10.000+08:00,250.154146478875
2022-01-31T02:47:04.000+08:00,316.02994688192155
2022-01-31T03:29:20.000+08:00,253.28802477905217
2022-01-31T04:11:51.000+08:00,223.99501984452354
2022-01-31T04:55:52.000+08:00,261.5092447322672
2022-01-31T05:33:26.000+08:00,224.58192989520384
2022-01-31T06:07:00.000+08:00,263.5278694189793
2022-01-31T07:19:37.000+08:00,256.95003571669446
2022-01-31T08:01:39.000+08:00,225.9470098706357
2022-01-31T08:23:56.000+08:00,264.8592757660761
2022-01-31T08:41:00.000+08:00,306.35445915643993
2022-01-31T10:30:17.000+08:00,231.14727088682895
2022-01-31T11:05:31.000+08:00,251.27706974587792
2022-01-31T11:07:35.000+08:00,297.322426320843
2022-01-31T11:55:57.000+08:00,273.8087302494016
2022-01-31T12:00:15.000+08:00,231.74905193852413
2022-01-31T12:53:07.000+08:00,210.93348442723493
2022-01-31T14:50:52.000+08:00,231.93173121788254
2022-01-31T15:33:06.000+08:00,306.0897350124993
2022-01-31T15:35:43.000+08:00,226.14250231428676
2022-01-31T16:08:22.000+08:00,282.8817937106105
2022-01-31T16:46:43.000+08:00,286.26210519276526
2022-01-31T18:47:30.000+08:00,259.2963996144521
2022-01-31T18:50:06.000+08:00,255.31209160297922
2022-01-31T20:01:47.000+08:00,264.1281775609375
2022-01-31T20:44:09.000+08:00,294.01469261836166
2022-01-31T21:31:11.000+08:00,277.02183825664844
2022-01-31T22:27:33.000+08:00,242.53280578285157
2022-01-31T22:33:25.000+08:00,267.4620632417762
2022-01-31T22:58:21.000+08:00,274.4079374961462
2022-01-31T23:47:34.000+08:00,214.10981564777438
2022-01-31T23:53:21.000+08:00,240.2281436329462
2022-02-01T01:10:18.000+08:00,213.26556437387669
2022-02-01T02:27:32.000+08:00,222.4153967747393
2022-02-01T03:13:15.000+08:00,313.0670663312932
2022-02-01T03:48:25.000+08:00,268.19316010627085
2022-02-01T04:53:14.000+08:00,268.5235134679948
2022-02-01T04:58:30.000+08:00,234.0846184890639
2022-02-01T05:45:52.000+08:00,267.1831245135746
2022-02-01T07:09:35.000+08:00,265.6917797693782
2022-02-01T07:17:05.000+08:00,228.10711609850108
2022-02-01T07:53:58.000+08:00,256.2217180062639
2022-02-01T08:19:21.000+08:00,172.16036518098952
2022-02-01T09:44:55.000+08:00,191.218081113723
2022-02-01T11:19:42.000+08:00,253.20343495523392
2022-02-01T11:31:32.000+08:00,236.3863977193315
2022-02-01T12:22:34.000+08:00,283.83758085685173
2022-02-01T12:51:47.000+08:00,271.1720469127875
2022-02-01T13:03:24.000+08:00,257.8745190400551
2022-02-01T14:49:02.000+08:00,227.86083299437888
2022-02-01T15:40:30.000+08:00,251.04644401423988
2022-02-01T16:05:39.000+08:00,236.00582951815846
2022-02-01T16:10:07.000+08:00,221.7554184759949
2022-02-01T18:08:37.000+08:00,224.57772055473117
2022-02-01T19:47:17.000+08:00,227.2674606512996
2022-02-01T20:01:31.000+08:00,252.4395916187635
2022-02-01T20:42:28.000+08:00,209.67863973603676
2022-02-01T20:59:03.000+08:00,229.72033052522772
2022-02-01T21:15:20.000+08:00,203.80672476385675
2022-02-01T21:27:58.000+08:00,261.05276514177797
2022-02-01T22:05:36.000+08:00,196.30565257251382
2022-02-01T23:59:56.000+08:00,282.7022454658331
2022-02-02T00:16:41.000+08:00,266.43790930680495
2022-02-02T00:46:39.000+08:00,240.3742153236676
2022-02-02T00:56:51.000+08:00,263.23142259747306
2022-02-02T02:35:34.000+08:00,233.0126505772686
2022-02-02T03:42:32.000+08:00,230.2909785101037
2022-02-02T04:14:24.000+08:00,266.72684990393714
2022-02-02T04:30:37.000+08:00,238.59364999184757
2022-02-02T05:15:41.000+08:00,241.7430683481588
2022-02-02T05:19:02.000+08:00,227.27063928605492
2022-02-02T06:04:14.000+08:00,184.9269775019075
2022-02-02T06:21:34.000+08:00,296.57299624221776
2022-02-02T08:07:58.000+08:00,261.8064068405935
2022-02-02T08:55:36.000+08:00,242.37959239534197
2022-02-02T09:39:15.000+08:00,236.55421607579927
2022-02-02T10:39:10.000+08:00,220.32307859362894
2022-02-02T11:30:39.000+08:00,259.1517252675912
2022-02-02T11:45:55.000+08:00,242.72113454532928
2022-02-02T12:31:50.000+08:00,278.48275332150325
2022-02-02T13:11:51.000+08:00,172.18772897607414
2022-02-02T14:00:45.000+08:00,234.60473104286768
2022-02-02T14:06:13.000+08:00,200.6485588089455
2022-02-02T15:21:44.000+08:00,259.74211749723946
2022-02-02T16:39:22.000+08:00,202.22617912778387
2022-02-02T18:14:06.000+08:00,241.13860351500293
2022-02-02T18:52:00.000+08:00,311.5048660984317
2022-02-02T18:55:50.000+08:00,290.43079010649785
2022-02-02T19:58:26.000+08:00,211.5260934086061
2022-02-02T21:20:37.000+08:00,289.40081296822194
2022-02-02T21:29:45.000+08:00,229.20412877108998
2022-02-02T21:31:58.000+08:00,238.15995331306567
2022-02-02T23:07:52.000+08:00,208.6337786749986
2022-02-02T23:13:51.000+08:00,233.54988529357337
2022-02-02T23:16:05.000+08:00,196.28432185855073
2022-02-02T23:41:54.000+08:00,226.56902938880958
2022-02-03T00:33:28.000+08:00,291.59594717996777
2022-02-03T01:53:53.000+08:00,284.12165144577125
2022-02-03T02:03:11.000+08:00,211.36969580387353
2022-02-03T04:22:41.000+08:00,185.67288282505672
2022-02-03T04:25:34.000+08:00,277.73593955385553
2022-02-03T05:17:23.000+08:00,268.7700043311119
2022-02-03T05:22:51.000+08:00,263.70551500268016
2022-02-03T05:56:02.000+08:00,215.7258640326164
2022-02-03T06:42:36.000+08:00,234.40646723043534
2022-02-03T08:18:11.000+08:00,188.52128316131206
2022-02-03T09:22:10.000+08:00,230.7155715136411
2022-02-03T09:31:22.000+08:00,185.72857643865595
2022-02-03T10:02:26.000+08:00,239.79102077637512
2022-02-03T10:40:05.000+08:00,192.6163506173914
2022-02-03T11:46:01.000+08:00,270.0220754893032
2022-02-03T12:53:14.000+08:00,263.3192786955908
2022-02-03T13:17:03.000+08:00,168.9253034381429
2022-02-03T13:21:58.000+08:00,216.18451981844237
2022-02-03T15:13:04.000+08:00,198.20145371094668
2022-02-03T15:18:14.000+08:00,265.59108325795216
2022-02-03T16:11:12.000+08:00,237.07627253338106
2022-02-03T16:26:09.000+08:00,253.90530969262107
2022-02-03T18:47:30.000+08:00,192.99483358898624
2022-02-03T19:00:49.000+08:00,253.68281622312767
2022-02-03T19:34:12.000+08:00,215.02491913140895
2022-02-03T20:06:28.000+08:00,238.05632837105114
2022-02-03T20:33:53.000+08:00,195.24376956716026
2022-02-03T21:13:57.000+08:00,208.70312089505063
2022-02-03T22:19:16.000+08:00,216.81617660859808
2022-02-03T23:56:07.000+08:00,234.46383288706917
2022-02-04T00:05:41.000+08:00,208.19946511895063
2022-02-04T00:23:10.000+08:00,227.47369734696883
2022-02-04T01:34:56.000+08:00,236.9310436203166
2022-02-04T02:31:44.000+08:00,179.50802682288077
2022-02-04T02:36:39.000+08:00,240.23885550729716
2022-02-04T02:38:31.000+08:00,249.64924510853265
2022-02-04T04:44:41.000+08:00,218.09848947724765
2022-02-04T05:37:30.000+08:00,232.43914911535822
2022-02-04T06:17:54.000+08:00,209.64481059790714
2022-02-04T06:34:04.000+08:00,190.6564873142146
2022-02-04T07:23:40.000+08:00,203.64470832946213
2022-02-04T07:24:14.000+08:00,241.73520148546106
2022-02-04T09:21:31.000+08:00,228.98663612068344
2022-02-04T09:41:13.000+08:00,213.702620305882
2022-02-04T10:24:50.000+08:00,212.6647486885929
2022-02-04T10:26:17.000+08:00,182.53350451728775
2022-02-04T12:33:31.000+08:00,218.41486229949967
2022-02-04T13:04:32.000+08:00,240.07125742069843
2022-02-04T13:26:45.000+08:00,235.37667848096987
2022-02-04T13:58:49.000+08:00,201.3623333133271
2022-02-04T14:12:19.000+08:00,227.2572366705903
2022-02-04T15:16:11.000+08:00,252.6217685758655
2022-02-04T16:03:57.000+08:00,262.38985699712225
2022-02-04T17:25:04.000+08:00,258.0793956772393
2022-02-04T17:33:19.000+08:00,216.4411410302957
2022-02-04T17:50:22.000+08:00,206.1659104586625
2022-02-04T17:51:07.000+08:00,195.3888437642989
2022-02-04T20:41:49.000+08:00,253.2480369250787
2022-02-04T20:43:44.000+08:00,234.08962374473512
2022-02-04T20:59:08.000+08:00,232.76670217246397
2022-02-04T22:57:25.000+08:00,200.2511645269396
2022-02-04T23:03:03.000+08:00,209.53432055180915
2022-02-04T23:42:01.000+08:00,227.6098184335255
2022-02-04T23:44:02.000+08:00,212.4227523978537
2022-02-04T23:59:14.000+08:00,183.37058357669417
2022-02-05T01:53:49.000+08:00,238.1129999351886
2022-02-05T02:14:03.000+08:00,238.30375568171513
2022-02-05T03:26:35.000+08:00,193.3055648451525
2022-02-05T04:11:31.000+08:00,192.70805543721738
2022-02-05T04:27:32.000+08:00,235.37504815962194
2022-02-05T05:10:37.000+08:00,239.78034755711207
2022-02-05T05:39:51.000+08:00,202.8361419205783
2022-02-05T07:20:36.000+08:00,200.5105249217059
2022-02-05T07:57:36.000+08:00,271.0375599696193
2022-02-05T08:08:51.000+08:00,217.7604725784049
2022-02-05T08:56:13.000+08:00,216.85410665825577
2022-02-05T10:04:19.000+08:00,226.0071074066914
2022-02-05T10:43:05.000+08:00,226.28751968713718
2022-02-05T10:48:27.000+08:00,232.43614994010403
2022-02-05T12:25:31.000+08:00,224.93509027971314
2022-02-05T13:19:29.000+08:00,195.08293775841912
2022-02-05T13:32:15.000+08:00,233.77000811737236
2022-02-05T14:16:54.000+08:00,192.45839414055087
2022-02-05T14:55:39.000+08:00,285.60719794462636
2022-02-05T16:00:56.000+08:00,240.08015681858913
2022-02-05T17:29:08.000+08:00,251.14508865266055
2022-02-05T17:31:59.000+08:00,205.81845299395553
2022-02-05T17:54:41.000+08:00,254.76626844642527
2022-02-05T18:09:50.000+08:00,256.070969344275
2022-02-05T18:46:08.000+08:00,211.49715508569915
2022-02-05T20:28:15.000+08:00,246.16494686256823
2022-02-05T21:51:56.000+08:00,179.01577641461677
2022-02-05T22:45:14.000+08:00,195.57856577492544
2022-02-05T23:02:15.000+08:00,206.2657765444521
2022-02-05T23:39:24.000+08:00,273.2505184386293
2022-02-06T00:05:39.000+08:00,230.61639795365159
2022-02-06T00:33:43.000+08:00,231.8704294301225
2022-02-06T01:06:53.000+08:00,226.59739357326083
2022-02-06T01:33:53.000+08:00,241.81249430529013
2022-02-06T03:58:07.000+08:00,189.37028917074088
2022-02-06T04:05:04.000+08:00,205.56402992824042
2022-02-06T04:10:39.000+08:00,220.6660162334718
2022-02-06T05:00:55.000+08:00,198.23331852274617
2022-02-06T06:00:25.000+08:00,213.66747697965232
2022-02-06T07:15:47.000+08:00,197.63184992556702
2022-02-06T07:37:38.000+08:00,195.94179004670622
2022-02-06T08:16:21.000+08:00,215.0785468327039
2022-02-06T08:27:21.000+08:00,184.2606868295994
2022-02-06T08:59:31.000+08:00,230.1638473516708
2022-02-06T09:48:13.000+08:00,250.03902461172345
2022-02-06T11:41:57.000+08:00,222.84113852265844
2022-02-06T12:27:45.000+08:00,169.8586839684037
2022-02-06T12:37:14.000+08:00,223.5513665885782
2022-02-06T12:45:50.000+08:00,186.64548379414944
2022-02-06T13:35:07.000+08:00,237.98603283958835
2022-02-06T14:08:05.000+08:00,234.24578722448672
2022-02-06T15:29:32.000+08:00,144.45589285014486
2022-02-06T15:49:22.000+08:00,188.1643418519403
2022-02-06T17:15:15.000+08:00,236.94672627304047
2022-02-06T17:49:30.000+08:00,179.61514435727247
2022-02-06T19:01:04.000+08:00,241.6735989216348
2022-02-06T19:48:34.000+08:00,208.49269061916976
2022-02-06T20:21:05.000+08:00,177.81871251004986
2022-02-06T20:56:21.000+08:00,128.68189309987895
2022-02-06T21:19:24.000+08:00,201.5707413679543
2022-02-06T23:00:49.000+08:00,210.85121488751574
2022-02-06T23:12:40.000+08:00,200.80031601443216
2022-02-06T23:15:04.000+08:00,223.66738937078892
2022-02-07T00:18:08.000+08:00,226.03237418227022
2022-02-07T00:32:29.000+08:00,165.45314758182437
2022-02-07T02:10:39.000+08:00,197.43282618771048
2022-02-07T02:12:13.000+08:00,213.57103058567552
2022-02-07T04:05:18.000+08:00,192.35817693394088
2022-02-07T04:40:48.000+08:00,185.16085415029022
2022-02-07T04:54:10.000+08:00,208.19066031192187
2022-02-07T05:43:13.000+08:00,189.89644638436886
2022-02-07T05:57:42.000+08:00,172.20335609249304
2022-02-07T07:27:30.000+08:00,195.0711330316728
2022-02-07T07:52:45.000+08:00,179.43834670024896
2022-02-07T09:21:13.000+08:00,204.97902107976594
2022-02-07T09:52:30.000+08:00,194.13925731701624
2022-02-07T10:08:41.000+08:00,200.81042150972488
2022-02-07T10:49:51.000+08:00,177.0921277609608
2022-02-07T10:57:08.000+08:00,250.2070415065257
2022-02-07T12:00:10.000+08:00,215.92696530292523
2022-02-07T12:32:58.000+08:00,193.09048283444568
2022-02-07T13:40:29.000+08:00,220.31107824214723
2022-02-07T15:29:13.000+08:00,205.01150987637953
2022-02-07T15:44:51.000+08:00,185.69214303916402
2022-02-07T16:54:52.000+08:00,207.0831864531223
2022-02-07T17:36:11.000+08:00,202.3405987135822
2022-02-07T17:37:45.000+08:00,185.7123609949712
2022-02-07T18:06:23.000+08:00,262.44704431287437
2022-02-07T19:22:35.000+08:00,208.39864898292097
2022-02-07T19:45:20.000+08:00,197.203779258715
2022-02-07T20:20:28.000+08:00,265.1416191347349
2022-02-07T21:18:23.000+08:00,221.96605915824972
2022-02-07T22:14:40.000+08:00,226.44645125782813
2022-02-07T22:59:10.000+08:00,215.3146829361597
2022-02-07T23:14:30.000+08:00,187.83565110393664
2022-02-07T23:43:47.000+08:00,211.92542020110832
2022-02-08T00:02:12.000+08:00,219.31934134199332
2022-02-08T00:27:16.000+08:00,227.56185813461946
2022-02-08T02:59:06.000+08:00,189.1338459298417
2022-02-08T04:25:22.000+08:00,238.80832554222357
2022-02-08T04:34:49.000+08:00,233.62692150463394
2022-02-08T04:50:43.000+08:00,195.63504218042974
2022-02-08T04:55:15.000+08:00,170.46045504475947
2022-02-08T06:45:30.000+08:00,177.40062004903854
2022-02-08T07:13:30.000+08:00,142.2071671148016
2022-02-08T07:20:04.000+08:00,185.97438605821853
2022-02-08T08:37:23.000+08:00,194.4774327967186
2022-02-08T09:08:36.000+08:00,239.01251362040267
2022-02-08T10:10:33.000+08:00,197.81513327084278
2022-02-08T10:20:17.000+08:00,216.50642789710489
2022-02-08T10:24:59.000+08:00,169.6957239226597
2022-02-08T11:01:00.000+08:00,201.09815569750077
2022-02-08T12:57:47.000+08:00,275.9127358529573
2022-02-08T13:34:27.000+08:00,184.2527209266878
2022-02-08T13:46:39.000+08:00,198.37544019706866
2022-02-08T14:26:49.000+08:00,215.3829334381023
2022-02-08T16:02:28.000+08:00,201.7141597526531
2022-02-08T16:55:20.000+08:00,191.94430715897903
2022-02-08T17:42:46.000+08:00,242.56748651437408
2022-02-08T18:17:36.000+08:00,153.01239488036467
2022-02-08T20:29:41.000+08:00,197.12974289926692
2022-02-08T20:30:29.000+08:00,192.68928995863598
2022-02-08T21:02:09.000+08:00,154.22733210640916
2022-02-08T21:53:05.000+08:00,197.70953447749255
2022-02-08T22:28:31.000+08:00,238.68100555312782
2022-02-08T22:41:40.000+08:00,149.87373152662246
2022-02-08T23:06:37.000+08:00,225.42615155361563
2022-02-08T23:38:43.000+08:00,197.0456167015047
2022-02-09T00:38:13.000+08:00,219.93152868172427
